; Assembly listing for method PtrHash.CSharp.Port.Core.PtrHash`4[ulong,PtrHash.CSharp.Port.KeyHashers.FxHasher,PtrHash.CSharp.Port.BucketFunctions.Linear,PtrHash.CSharp.Port.Storage.UInt32VectorRemappingStorage]:GetIndicesStreamPrefetchCore[PtrHash.CSharp.Port.Core.SinglePart,PtrHash.CSharp.Port.Core.NoMinimal,PtrHash.CSharp.Port.Core.PrefetchDistance32](System.ReadOnlySpan`1[ulong],System.Span`1[ulong]):this (Tier0-FullOpts)
; Emitting BLENDED_CODE for X64 with AVX - Windows
; Tier-0 switched to FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 1 inlinees with PGO data; 178 single block inlinees; 28 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     rbp
       push     r15
       push     r14
       push     r13
       push     r12
       push     rdi
       push     rsi
       push     rbx
       sub      rsp, 136
       vzeroupper 
       lea      rbp, [rsp+0x20]
       xor      eax, eax
       mov      qword ptr [rbp+0x18], rax
       vxorps   xmm4, xmm4, xmm4
       vmovdqa  xmmword ptr [rbp+0x20], xmm4
       vmovdqa  xmmword ptr [rbp+0x30], xmm4
       vmovdqa  xmmword ptr [rbp+0x40], xmm4
       mov      qword ptr [rbp+0x50], rax
       mov      rax, 0x9F8499B42491
       mov      qword ptr [rbp], rax
 
G_M000_IG02:                ;; offset=0x0046
       mov      rax, bword ptr [rdx]
       mov      r10d, dword ptr [rdx+0x08]
       cmp      r10d, dword ptr [r8+0x08]
       jne      G_M000_IG16
       mov      edx, dword ptr [rcx+0x38]
       mov      r9, qword ptr [rcx+0x48]
       mov      r11, qword ptr [rcx+0x08]
       test     dword ptr [rsp], esp
       sub      rsp, 256
       lea      rdx, [rsp+0x20]
       vxorps   ymm0, ymm0, ymm0
       vmovdqu  ymmword ptr [rdx], ymm0
       vmovdqu  ymmword ptr [rdx+0x20], ymm0
       vmovdqu  ymmword ptr [rdx+0x40], ymm0
       vmovdqu  ymmword ptr [rdx+0x60], ymm0
       vmovdqu  ymmword ptr [rdx+0x80], ymm0
       vmovdqu  ymmword ptr [rdx+0xA0], ymm0
       vmovdqu  ymmword ptr [rdx+0xC0], ymm0
       vmovdqu  ymmword ptr [rdx+0xE0], ymm0
       mov      qword ptr [rbp+0x60], rdx
       test     dword ptr [rsp], esp
       sub      rsp, 256
       lea      rbx, [rsp+0x20]
       vxorps   ymm0, ymm0, ymm0
       vmovdqu  ymmword ptr [rbx], ymm0
       vmovdqu  ymmword ptr [rbx+0x20], ymm0
       vmovdqu  ymmword ptr [rbx+0x40], ymm0
       vmovdqu  ymmword ptr [rbx+0x60], ymm0
       vmovdqu  ymmword ptr [rbx+0x80], ymm0
       vmovdqu  ymmword ptr [rbx+0xA0], ymm0
       vmovdqu  ymmword ptr [rbx+0xC0], ymm0
       vmovdqu  ymmword ptr [rbx+0xE0], ymm0
       mov      bword ptr [rbp+0x08], rax
       mov      r8, bword ptr [r8]
       mov      esi, 32
       xor      edi, edi
       align    [0 bytes for IG03]
 
G_M000_IG03:                ;; offset=0x0100
       xor      r14d, r14d
       cmp      edi, r10d
       jae      G_M000_IG15
 
G_M000_IG04:                ;; offset=0x010C
       movsxd   r14, edi
       rorx     r15, r9, 59
       xor      r15, qword ptr [rax+8*r14]
       mov      r14, 0x517CC1B727220A95
       imul     r14, r15
       dec      esi
       mov      dword ptr [rbp+0x5C], esi
 
G_M000_IG05:                ;; offset=0x012C
       mov      r15d, edi
       mov      qword ptr [rdx+8*r15], r14
       lea      r13, bword ptr [rcx+0x78]
       mov      r13, qword ptr [r13]
       lea      r12, [rbp+0x50]
       mov      rdx, r13
       mulx     rdx, rsi, r14
       mov      qword ptr [r12], rsi
       mov      qword ptr [rbx+8*r15], rdx
       mov      rdx, r11
       add      rdx, qword ptr [rbx+8*r15]
       prefetcht0 byte  ptr [rdx]
       inc      edi
       cmp      edi, 32
       mov      rdx, qword ptr [rbp+0x60]
       mov      esi, dword ptr [rbp+0x5C]
       jb       SHORT G_M000_IG03
 
G_M000_IG06:                ;; offset=0x0167
       xor      edi, edi
       sub      r10d, 32
       xor      r14d, r14d
       test     r10d, r10d
       cmovg    r14d, r10d
       mov      dword ptr [rbp+0x58], r14d
       test     r14d, r14d
       mov      dword ptr [rbp+0x5C], esi
       jbe      G_M000_IG14
       align    [0 bytes for IG07]
 
G_M000_IG07:                ;; offset=0x0187
       mov      r10d, edi
       and      r10d, 31
       mov      r15, qword ptr [rdx+8*r10]
       mov      r13, qword ptr [rbx+8*r10]
       lea      r12d, [rdi+0x20]
       movsxd   r12, r12d
       rorx     rsi, r9, 59
